Date,Days,Open,High,Low,Close,POC,VAH,VAL,IB High,IB Low,RE High,RE Low,RF,TPO Ab. POC,TPO Bl. POC,Total TPO,Range (pips),V.A Range,IB Range,Volume,Avg Volume,VTY,TFF,Close%R,SF,Q1 TPO,Q2 TPO,Q3 TPO,Q4 TPO,QC
6/13/2025,1,195.018,195.968,193.759,195.553,195.28,195.86,194.4,195.146,193.759,82.2,0,15,301,902,1216,220.9,146,138.7,80790,1923.571429,28.95,5.504753282,18.78678135,0.3595,178,474,286,278,Q1
6/13/2025,3,195.633,196.233,193.759,195.553,195.08,195.88,194.94,195.726,195.387,50.7,162.8,8,2183,959,3174,247.4,94,33.9,214346,1553.231884,22.9442029,12.82942603,27.48585287,0.2405,871,1531,446,326,Q2
6/13/2025,5,195.868,196.44,193.759,195.553,195.75,196,195.1,196.122,195.731,31.8,197.2,5,1274,3551,4882,268.1,90,39.1,330258,1411.358974,20.78675214,18.20962327,33.0846699,0.2602,1220,2520,768,374,Q2
6/13/2025,10,193.667,196.44,192.719,195.553,195.75,196.05,194.37,193.8,193.592,264,87.3,64,1557,7881,9502,372.1,168,20.8,656987,1386.048523,19.97848101,25.5361462,23.83767804,0.2175,2766,3664,1462,1610,Q1
6/13/2025,15,193.345,196.44,192.719,195.553,195.08,196.05,194.1,193.457,193.279,298.3,56,55,5586,8619,14285,372.1,195,17.8,1000681,1401.514006,19.91176471,38.39021768,23.83767804,0.4256,3273,5355,3465,2192,Q1
6/13/2025,20,193.233,196.44,191.887,195.553,193.17,195.21,192.77,193.323,192.82,311.7,93.3,59,16090,3178,19357,455.3,244,50.3,1375532,1441.857442,20.19444444,42.51482539,19.48166044,0.2585,4086,6060,7074,2137,Q1
6/12/2025,1,195.61,195.771,194.709,195.013,195.07,195.38,194.89,195.771,195.525,0,81.6,-11,675,256,952,106.2,49,24.6,68321,1423.354167,19.75208333,8.964218456,71.3747646,0.3453,114,284,449,123,Q3
6/12/2025,3,195.939,196.44,194.709,195.013,195.65,196.07,195.2,196.046,195.823,39.4,111.4,1,1090,1793,2921,173.1,87,22.3,197141,1369.034722,20.17777778,16.87463894,82.43789717,0.4377,273,1100,989,559,Q4
6/12/2025,5,194.926,196.44,194.709,195.013,195.77,196.15,195.26,195.184,194.924,125.6,21.5,9,1391,2960,4409,173.1,89,26,310731,1294.7125,18.28541667,25.47082611,82.43789717,0.396,379,1986,1253,791,Q4
6/12/2025,10,194.056,196.44,192.719,195.013,195.77,196.15,193.99,194.316,193.856,212.4,113.7,52,1391,7967,9416,372.1,216,46,650900,1356.041667,19.53125,25.30502553,38.34990594,0.2314,2620,3083,2000,1713,Q2
6/12/2025,15,193.031,196.44,192.064,195.013,195.08,196.14,193.83,193.309,192.996,313.1,93.2,60,5063,9024,14156,437.6,231,31.3,1000773,1389.9625,19.57,32.34917733,32.60968921,0.3926,3692,5232,4119,1113,Q2
6/12/2025,20,193.654,196.44,191.887,195.013,193.38,195.09,192.58,193.696,193.052,274.4,116.5,48,13803,5166,19072,455.3,251,64.4,1361236,1417.954167,19.76979167,41.88886448,31.34197233,0.3483,3811,5298,7748,2215,Q2
6/11/2025,1,195.633,196.233,195.285,195.614,195.65,195.99,195.54,195.726,195.387,50.7,10.2,6,646,339,1006,94.8,45,33.9,65235,1359.0625,20.88125,10.61181435,65.29535865,0.3453,130,316,406,154,Q3
6/11/2025,3,195.868,196.44,194.771,195.614,195.75,196,195.49,196.122,195.731,31.8,96,3,1221,1444,2714,166.9,51,39.1,181147,1257.965278,18.75069444,16.26123427,49.490713,0.4241,273,1595,659,187,Q2
6/11/2025,5,193.399,196.44,193.32,195.614,195.77,196.18,195.12,193.566,193.32,287.4,0,50,1391,3078,4526,312,106,24.6,314866,1311.941667,18.7825,14.50641026,26.47435897,0.293,1995,1804,544,243,Q2
6/11/2025,10,195.674,196.44,192.719,195.614,195.81,196.18,194,196.18,195.653,26,293.4,43,1448,7948,9462,372.1,218,52.7,660110,1375.229167,19.61770833,25.42864821,22.19833378,0.2405,2952,2504,2293,1713,Q1
6/11/2025,15,192.83,196.44,191.887,195.614,195.81,196.14,193.6,192.895,192.36,354.5,47.3,69,1458,12744,14269,455.3,254,53.5,1008051,1400.070833,19.72736111,31.33977597,18.14188447,0.2094,3516,4637,4579,1537,Q1
6/11/2025,20,194.491,196.44,191.887,195.614,193.61,195,192.67,194.595,194.01,184.5,212.3,49,11511,7425,19044,455.3,233,58.5,1367791,1424.782292,19.745,41.82736657,18.14188447,0.408,3516,4729,8584,2215,Q1
6/10/2025,1,195.939,196.44,194.771,195.639,195.65,196.41,195.32,196.046,195.823,39.4,105.2,8,423,526,963,166.9,109,22.3,63585,1324.6875,19.9,5.769922109,47.99281007,0.4171,143,346,287,187,Q2
6/10/2025,3,194.926,196.44,194.771,195.639,195.79,196.18,195.35,195.184,194.924,125.6,15.3,16,894,1515,2451,166.9,83,26,177175,1230.381944,16.93125,14.68544038,47.99281007,0.4122,223,1232,520,476,Q2
6/10/2025,5,194.591,196.44,193.219,195.639,195.79,196.17,194.74,194.804,194.545,163.6,132.6,54,894,3609,4545,322.1,143,25.9,315511,1314.629167,18.85458333,14.11052468,24.8680534,0.2582,1393,1668,968,516,Q1
6/10/2025,10,194.775,196.44,192.719,195.639,194.65,195.32,193.27,194.792,194.488,164.8,176.9,43,4986,4518,9561,372.1,205,30.4,669768,1395.35,19.813125,25.69470572,21.52647138,0.4188,2128,3274,2446,1713,Q1
6/10/2025,15,193.329,196.44,191.887,195.639,193.17,195.04,192.57,193.47,193.147,297,126,55,11493,2784,14339,455.3,247,32.3,1021929,1419.345833,19.82263889,31.49352076,17.59279596,0.3009,2512,4635,5164,2028,Q1
6/10/2025,20,196.253,196.44,191.887,195.639,193.61,194.94,192.75,196.408,196.079,3.2,419.2,35,11675,7425,19208,455.3,219,32.9,1388298,1446.14375,19.91635417,42.18756864,17.59279596,0.4049,2919,5490,8584,2215,Q1
6/9/2025,1,195.868,196.142,195.436,195.934,195.81,195.95,195.66,196.122,195.731,2,29.5,-9,327,392,745,70.6,29,39.1,52327,1090.145833,15.47083333,10.55240793,29.46175637,0.4651,74,329,231,111,Q2
6/9/2025,3,193.399,196.183,193.32,195.934,195.81,196.14,194.88,193.566,193.32,261.7,0,38,562,1961,2557,286.3,126,24.6,186046,1291.986111,17.71041667,8.931191058,8.6971708,0.2418,1082,856,394,225,Q1
6/9/2025,5,193.091,196.183,192.719,195.934,195.81,196.14,194.29,193.422,193.069,276.1,35,64,562,3961,4557,346.4,185,35.3,313983,1308.2625,18.93708333,13.15531178,7.188221709,0.2086,1153,1820,768,816,Q1
6/9/2025,10,193.471,196.309,192.719,195.934,194.65,195.31,193.41,193.471,193.183,283.8,46.4,47,4542,4889,9489,359,190,28.8,673899,1403.95625,19.66708333,26.43175487,10.44568245,0.4313,1674,3565,2481,1769,Q1
6/9/2025,15,193.675,196.309,191.887,195.934,193.38,194.85,192.58,194.202,193.666,210.7,177.9,39,9782,4511,14372,442.2,227,53.6,1027695,1427.354167,19.86569444,32.50113071,8.480325645,0.3646,2092,4242,6121,1917,Q1
6/9/2025,20,195.357,196.408,191.887,195.934,193.61,194.93,192.75,195.358,194.778,105,289.1,52,11635,7425,19168,452.1,218,58,1399589,1457.905208,19.87666667,42.39769962,10.4844061,0.4062,2969,5451,8594,2154,Q1
6/6/2025,1,194.926,196.183,194.802,195.866,195.15,195.83,194.81,195.184,194.924,99.9,12.2,17,496,232,743,138.1,102,26,61263,1276.3125,15.42291667,5.380159305,22.95438088,0.3646,220,116,175,232,Q1
6/6/2025,3,194.591,196.183,193.219,195.866,195.03,195.45,194,194.804,194.545,137.9,132.6,55,881,1930,2837,296.4,145,25.9,199599,1386.104167,19.63402778,9.571524966,10.69500675,0.342,347,1270,737,483,Q1
6/6/2025,5,193.667,196.183,192.719,195.866,193.56,194.83,192.92,193.8,193.592,238.3,87.3,59,3268,1316,4620,346.4,191,20.8,326729,1361.370833,19.19041667,13.33718245,9.151270208,0.3607,408,1820,970,1422,Q1
6/6/2025,10,193.345,196.309,192.719,195.866,194.65,195.31,193.56,193.457,193.279,285.2,56,50,3797,5548,9403,359,175,17.8,670423,1396.714583,19.48520833,26.19220056,12.33983287,0.4193,929,3565,2869,2040,Q1
6/6/2025,15,193.233,196.309,191.887,195.866,193.17,194.68,192.58,193.323,192.82,298.6,93.3,54,11208,3178,14475,442.2,210,50.3,1045274,1451.769444,20.00194444,32.73405699,10.01809136,0.2892,1347,4242,6909,1977,Q1
6/6/2025,20,193.74,196.408,191.887,195.866,193.61,194.92,192.77,194.042,193.66,236.6,177.3,76,12091,7425,19624,452.1,215,38.2,1440292,1500.304167,20.34989583,43.40632603,11.98849812,0.4014,2745,5876,8849,2154,Q1
6/5/2025,1,193.399,195.493,193.32,194.931,194.81,195.45,194.28,193.566,193.32,192.7,0,28,381,675,1069,217.3,117,24.6,72456,1509.5,22.2375,4.919466176,25.8628624,0.3971,273,382,226,188,Q2
6/5/2025,3,193.091,195.493,192.719,194.931,194.63,195.33,193.63,193.422,193.069,207.1,35,54,1116,1920,3069,277.4,170,35.3,200393,1391.618056,21.26388889,11.06344629,20.25955299,0.3884,687,1182,703,497,Q1
6/5/2025,5,194.056,195.493,192.719,194.931,193.56,194.59,193.16,194.316,193.856,117.7,113.7,41,3593,1374,5007,277.4,143,46,340169,1417.370833,20.77708333,18.04974766,20.25955299,0.3183,687,1367,2046,907,Q1
6/5/2025,10,193.031,196.309,192.064,194.931,194.65,195.3,193.42,193.309,192.996,300,93.2,49,3054,6635,9747,424.5,188,31.3,690042,1437.5875,20.21229167,22.96113074,32.46171967,0.3736,821,3837,4058,1031,Q2
6/5/2025,15,193.654,196.309,191.887,194.931,193.38,194.53,192.58,193.696,193.052,261.3,116.5,37,9394,5166,14663,442.2,195,64.4,1050505,1459.034722,20.26458333,33.15920398,31.16236997,0.3646,913,3933,7770,2047,Q2
6/5/2025,20,193.228,196.408,191.887,194.931,193.38,194.74,192.57,193.264,192.819,314.4,93.2,57,13755,5874,19741,452.1,217,44.5,1452377,1512.892708,20.46864583,43.66511834,32.66976333,0.3519,2362,5516,9169,2694,Q2
6/4/2025,1,194.591,195.224,193.219,193.405,194.79,195.15,194.09,194.804,194.545,42,132.6,8,281,731,1025,200.5,106,25.9,65880,1372.5,21.24166667,5.112219451,90.72319202,0.3142,361,322,99,243,Q4
6/4/2025,3,193.667,195.224,192.719,193.405,193.38,194.5,192.88,193.8,193.592,142.4,87.3,12,2020,756,2808,250.5,162,20.8,193010,1340.347222,19.43055556,11.20958084,72.61477046,0.319,672,418,1049,669,Q3
6/4/2025,5,195.674,196.309,192.719,193.405,193.38,194.61,193.07,196.18,195.653,12.9,293.4,-7,4144,759,4936,359,154,52.7,345244,1438.516667,20.45291667,13.74930362,80.8913649,0.2189,486,1088,1880,1482,Q4
6/4/2025,10,192.83,196.309,191.887,193.405,193.38,194.83,192.81,192.895,192.36,341.4,47.3,19,6726,2963,9743,442.2,202,53.5,693185,1444.135417,20.19979167,22.03301673,65.67164179,0.3308,829,3177,4279,1458,Q3
6/4/2025,15,194.491,196.309,191.887,193.405,193.61,194.3,192.55,194.595,194.01,171.4,212.3,-1,7109,7307,14518,442.2,175,58.5,1052925,1462.395833,20.06583333,32.83129806,65.67164179,0.4012,829,3315,8327,2047,Q3
6/4/2025,20,191.19,196.408,190.99,193.405,193.38,194.65,192.35,191.361,190.99,504.7,0,52,12721,7012,19847,541.8,230,37.1,1467706,1528.860417,20.57177083,36.63159838,55.42635659,0.4237,3046,6673,9307,821,Q3
6/3/2025,1,193.091,194.779,192.719,194.592,194.63,194.77,193.3,193.422,193.069,135.7,35,18,111,849,975,206,147,35.3,62057,1292.854167,20.3125,4.733009709,9.077669903,0.1963,308,79,348,240,Q1
6/3/2025,3,194.056,194.779,192.719,194.592,193.79,194.04,193.17,194.316,193.856,46.3,113.7,5,1196,1688,2913,206,87,46,201833,1401.618056,20.13541667,14.1407767,9.077669903,0.3892,387,941,1194,391,Q1
6/3/2025,5,194.775,196.309,192.719,194.592,194.59,195.3,193.47,194.792,194.488,151.7,176.9,-11,1785,3194,5016,359,183,30.4,354257,1476.070833,20.77166667,13.97214485,47.82729805,0.3829,545,1506,1689,1276,Q2
6/3/2025,10,193.329,196.309,191.887,194.592,193.17,194.48,192.31,193.47,193.147,283.9,126,1,6948,2784,9794,442.2,217,32.3,706418,1471.704167,20.30666667,22.14834916,38.82858435,0.3345,827,2457,4610,1900,Q2
6/3/2025,15,196.253,196.408,191.887,194.592,193.61,194.35,192.35,196.408,196.079,0,419.2,-19,7460,7108,14663,452.1,200,32.9,1072787,1489.981944,20.27027778,32.43309002,40.1681044,0.3979,1127,3357,8025,2154,Q2
6/3/2025,20,191.041,196.408,190.657,194.592,193.35,194.79,192.33,191.167,190.756,524.1,9.9,64,12075,7717,19900,575.1,246,41.1,1482555,1544.328125,20.62489583,34.6026778,31.57711702,0.4236,3317,7094,7936,1553,Q2
6/2/2025,1,193.667,193.892,192.976,193.087,193.35,193.64,193.2,193.8,193.592,9.2,61.6,-16,489,302,808,91.6,44,20.8,65073,1355.6875,16.7375,8.820960699,87.88209607,0.4015,100,292,289,127,Q4
6/2/2025,3,195.674,196.309,192.976,193.087,193.81,194.52,193.2,196.18,195.653,12.9,267.7,-35,1771,1137,2936,333.3,132,52.7,217307,1509.076389,20.23680556,8.808880888,96.66966697,0.365,461,220,1118,1137,Q4
6/2/2025,5,193.471,196.309,192.976,193.087,193.81,194.92,193.1,193.471,193.183,283.8,20.7,-19,3584,1319,4932,333.3,182,28.8,359916,1499.65,20.39708333,14.79747975,96.66966697,0.3485,528,1500,1585,1319,Q4
6/2/2025,10,193.675,196.309,191.887,193.087,193.16,194.24,192.24,194.202,193.666,210.7,177.9,-27,7012,2733,9815,442.2,200,53.6,713712,1486.9,20.33,22.19583899,72.86295794,0.3416,827,2144,4999,1845,Q3
6/2/2025,15,195.357,196.408,191.887,193.087,193.61,194.56,192.35,195.358,194.778,105,289.1,-14,7948,6573,14611,452.1,221,58,1085606,1507.786111,20.18986111,32.31807122,73.45719973,0.4146,1792,3295,7453,2071,Q3
6/2/2025,20,190.988,196.408,190.281,193.087,193.35,195.03,192.31,191.085,190.919,532.3,63.8,44,11439,8460,19998,612.7,272,16.6,1498634,1561.077083,20.726875,32.63913824,54.20270932,0.4118,3767,7771,5982,2478,Q3
5/30/2025,1,194.056,194.653,193.343,193.66,193.81,194.08,193.68,194.316,193.856,33.7,51.3,1,762,343,1130,131,40,46,74703,1556.3125,23.35625,8.625954198,75.80152672,0.3133,56,283,657,134,Q4
5/30/2025,3,194.775,196.309,193.343,193.66,193.81,195.06,193.64,194.792,194.488,151.7,114.5,-15,2865,343,3233,296.6,142,30.4,227127,1577.270833,22.26944444,10.90020229,89.31220499,0.1889,455,720,1128,930,Q4
5/30/2025,5,193.345,196.309,193.049,193.66,193.78,194.96,193.31,193.457,193.279,285.2,23,-9,3775,969,4783,326,165,17.8,343694,1432.058333,19.78,14.67177914,81.25766871,0.2907,514,1441,1539,1289,Q4
5/30/2025,10,193.233,196.309,191.887,193.66,193.16,194.24,192.25,193.323,192.82,298.6,93.3,-5,6951,2830,9855,442.2,199,50.3,718545,1496.96875,20.40770833,22.28629579,59.90502035,0.344,827,2144,4981,1903,Q3
5/30/2025,15,193.74,196.408,191.887,193.66,193.68,194.76,192.35,194.042,193.66,236.6,177.3,17,8459,6465,15004,452.1,241,38.2,1113563,1546.615278,20.73638889,33.18734793,60.78301261,0.4285,2313,3720,6907,2064,Q3
5/30/2025,20,191.946,196.408,190.281,193.66,193.17,195.29,192.31,192.049,191.868,435.9,158.7,52,12404,7525,20020,612.7,298,18.1,1502783,1565.398958,20.7521875,32.67504488,44.85066101,0.3725,3767,7265,5724,3264,Q2
5/29/2025,1,195.674,196.309,194.042,194.049,194.47,195.82,194.2,196.18,195.653,12.9,161.1,-18,792,194,998,226.7,162,52.7,77531,1615.229167,20.61666667,4.40229378,99.69122188,0.2663,337,208,147,306,Q4
5/29/2025,3,193.471,196.309,193.049,194.049,194.95,195.44,194.32,193.471,193.183,283.8,13.4,-2,1316,1649,2994,326,112,28.8,220140,1528.75,20.63055556,9.18404908,69.32515337,0.4131,514,1441,851,188,Q3
5/29/2025,5,193.031,196.309,192.064,194.049,194.95,196.18,193.52,193.309,192.996,300,93.2,10,1316,3395,4740,424.5,266,31.3,349873,1457.804167,19.6475,11.16607774,53.23910483,0.3787,757,1966,1206,811,Q3
5/29/2025,10,193.654,196.309,191.887,194.049,193.16,194.02,192.13,193.696,193.052,261.3,116.5,-2,6626,2952,9656,442.2,189,64.4,710336,1479.866667,20.00833333,21.83627318,51.10809588,0.3467,827,1950,4906,1973,Q3
5/29/2025,15,193.228,196.408,191.887,194.049,193.16,194.77,192.31,193.264,192.819,314.4,93.2,18,11115,3538,14734,452.1,246,44.5,1112208,1544.733333,20.36583333,32.59013493,52.17872152,0.3207,2313,3574,6243,2604,Q3
5/29/2025,20,193.179,196.408,190.281,194.049,193.17,194.32,190.76,193.746,193.127,266.2,284.6,44,11594,8370,20059,612.7,356,61.9,1517466,1580.69375,20.791875,32.73869757,38.50171373,0.4141,3767,6310,6644,3338,Q2
5/28/2025,1,194.775,195.916,194.374,195.669,194.65,195.06,194.49,194.792,194.488,112.4,11.4,2,807,278,1105,154.2,57,30.4,74893,1560.270833,22.83541667,7.166018158,16.01815824,0.2447,47,160,428,470,Q1
5/28/2025,3,193.345,195.916,193.049,195.669,194.92,195.65,193.83,193.457,193.279,245.9,23,8,793,1836,2655,286.7,182,17.8,191460,1329.583333,18.30902778,9.260551099,8.615277293,0.3568,302,1335,347,671,Q1
5/28/2025,5,192.83,195.916,191.887,195.669,193.22,194.6,192.02,192.895,192.36,302.1,47.3,24,2942,1839,4807,402.9,258,53.5,347941,1449.754167,19.94666667,11.93100025,6.130553487,0.4079,843,988,1761,1215,Q1
5/28/2025,10,194.491,195.916,191.887,195.669,193.16,194.01,192.65,194.595,194.01,132.1,212.3,4,6552,2952,9582,402.9,136,58.5,707681,1474.335417,19.87229167,23.78257632,6.130553487,0.3088,843,1440,5694,1605,Q1
5/28/2025,15,191.19,196.408,190.99,195.669,193.17,194.62,192.03,191.361,190.99,504.7,0,57,10276,4544,14911,541.8,259,37.1,1122462,1558.975,20.61138889,27.52122554,13.63971945,0.3858,2439,4054,7597,821,Q1
5/28/2025,20,190.507,196.408,190.281,195.669,193.17,194.2,191.03,190.536,190.331,587.2,5,88,10753,9329,20186,612.7,317,20.5,1522480,1585.916667,20.92802083,32.94597682,12.06136772,0.4188,3149,5963,7429,3645,Q1
5/27/2025,1,193.471,195.616,193.049,194.781,194.92,195.61,194.25,193.471,193.183,214.5,13.4,14,342,532,891,256.7,136,28.8,67716,1410.75,18.43958333,3.470977795,32.52824309,0.4011,268,338,114,171,Q2
5/27/2025,3,193.031,195.616,192.064,194.781,193.29,193.93,192.41,193.309,192.996,230.7,93.2,26,1559,1057,2637,355.2,152,31.3,197449,1371.173611,18.26180556,7.423986486,23.50788288,0.3762,512,264,1241,629,Q1
5/27/2025,5,193.329,195.616,191.887,194.781,193.15,193.55,192.31,193.47,193.147,214.6,126,14,2315,2416,4778,372.9,124,32.3,352161,1467.3375,19.84166667,12.81308662,22.39206222,0.3489,516,382,2600,1280,Q1
5/27/2025,10,196.253,196.408,191.887,194.781,193.16,194.01,192.63,196.408,196.079,0,419.2,-6,6617,2952,9647,452.1,138,32.9,718530,1496.9375,20.01958333,21.33819951,35.98761336,0.2992,506,1423,5654,2064,Q2
5/27/2025,15,191.041,196.408,190.657,194.781,193.17,194.74,192.03,191.167,190.756,524.1,9.9,77,9171,5622,14884,575.1,271,41.1,1128298,1567.080556,20.57597222,25.8807164,28.29073205,0.4088,2325,4137,6869,1553,Q2
5/27/2025,20,190.779,196.408,189.974,194.781,193.17,194.2,191.06,190.969,190.681,543.9,70.7,90,9648,10347,20099,643.4,314,28.8,1527116,1590.745833,20.84302083,31.23873174,25.28753497,0.4324,2865,6578,6543,4113,Q2
5/26/2025,1,193.345,194.029,193.25,193.474,193.74,193.86,193.49,193.457,193.279,57.2,2.9,-4,202,439,659,77.9,37,17.8,48851,1017.729167,13.65208333,8.459563543,71.24518614,0.3615,70,290,188,111,Q3
5/26/2025,3,192.83,194.029,191.887,193.474,192.85,193.52,192.38,192.895,192.36,113.4,47.3,12,1673,1115,2811,214.2,114,53.5,205332,1425.916667,19.48611111,13.1232493,25.91036415,0.4232,531,976,863,441,Q2
5/26/2025,5,193.675,194.202,191.887,193.474,193.16,193.58,192.63,194.202,193.666,0,177.9,-6,2214,2610,4883,231.5,95,53.6,353796,1474.15,20.26291667,21.09287257,31.44708423,0.4422,559,2277,1530,517,Q2
5/26/2025,10,195.357,196.408,191.887,193.474,193.16,194.02,192.52,195.358,194.778,105,289.1,7,6686,2919,9679,452.1,150,58,725690,1511.854167,20.08625,21.40898031,64.89714665,0.3183,1078,1120,5417,2064,Q3
5/26/2025,15,190.988,196.408,190.281,193.474,193.17,195.02,192.01,191.085,190.919,532.3,63.8,65,8321,6658,15066,612.7,301,16.6,1138718,1581.552778,20.83680556,24.58952179,47.88640444,0.4335,2240,4788,5560,2478,Q2
